modalidade;srp;amparoLegal;dataAberturaProposta;dataEncerramentoProposta;processo;objetoCompra;linkSistemaOrigem;numeroControlePNCP
Pregão - Eletrônico;Sim;pregão: modalidade de licitação obrigatória para aquisição de bens e serviços comuns;2025-09-29T08:00:00;2025-10-13T15:00:00;"2;31730003932025E+16";"Contratação de empresa especializada na prestação de serviços de coleta; transporte; transbordo; tratamento e disposição final adequada de resíduos sólidos (Classe II - lixo tipo comum); compreendendo o manejo e fornecimento de todo o material de consumo necessário; assim como  equipamentos adequados à execução contratual;  para atender a demanda do  IFPI – Campus Teresina Zona Sul.";https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=15814605900332025;10806496000149-1-000102/2025
Pregão - Eletrônico;Sim;pregão: modalidade de licitação obrigatória para aquisição de bens e serviços comuns;2025-09-16T08:00:00;2025-09-30T10:00:00;"2;31780003122026E+16";"Contratação de serviço de fornecimento e transporte de água potável por meio de carro pipa ao Campus Paulistana; para atender às Necessidades do Restaurante Institucional - RI  e demais participantes";https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=15814605900322025;10806496000149-1-000103/2025
Dispensa;Não;"Dispensa de Licitação: aquisição de gêneros alimentícios diretamente da agricultura familiar e do empreendedor familiar rural ou de suas organizações; priorizando-se os assentamentos da reforma agrária; as comunidades tradicionais indígenas; as comunidades quilombolas e os grupos formais e informais de mulheres.";;;23183.000704/2025-43;Aquisição de alimentos da agricultura familiar com recursos do PNAE para o Restaurante Institucional do Campus Cocal - Ano 2025.;;10806496000149-1-000104/2025
Dispensa;Não;"Dispensa de Licitação: para contratação que envolva valores inferiores a R$ 50.000;00 (cinquenta mil reais); no caso de outros serviços e compras";2025-09-16T16:40:00;2025-09-22T08:29:00;23179.000412/2025-70;"Contratação; por dispensa de licitação; de empresa especializada na prestação de serviços de manutenção corretiva com o fornecimento e substituição de peças; ÀS CUSTAS DO LICITANTE; para KVM Switch; no modelo Master View Max; para atender à Coordenação de Tecnologia da Informação do IFPI/Campus Parnaíba.";;10806496000149-1-000105/2025
Dispensa;Não;"Dispensa de Licitação: para contratação de instituição brasileira que tenha por finalidade estatutária apoiar; captar e executar atividades de ensino; pesquisa; extensão; desenvolvimento institucional; científico e tecnológico e estímulo à inovação; inclusive para gerir administrativa e financeiramente essas atividades; ou para contratação de instituição dedicada à recuperação social da pessoa presa; desde que o contratado tenha inquestionável reputação ética e profissional e não tenha fins lucrativos";;;23054.000396/2025-21;Projeto de parceria: Mutirões de documentação da trabalhadora 2025 (IFPI/SFDT).;;10806496000149-1-000106/2025
Pregão - Eletrônico;Sim;pregão: modalidade de licitação obrigatória para aquisição de bens e serviços comuns;2025-09-22T08:00:00;2025-10-02T10:00:00;"2;31730010202024E+16";"Aquisição de  Gás Liquefeito de Petróleo (GLP); em regime de ""comodato""; para atendimento das necessidades do IFPI – Campus Teresina  Zona Sul – IFPI - Campus Teresina Zona Sul e demais participantes.";https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=15814605900342025;10806496000149-1-000107/2025
Dispensa;Não;"Dispensa de Licitação: aquisição de gêneros alimentícios diretamente da agricultura familiar e do empreendedor familiar rural ou de suas organizações; priorizando-se os assentamentos da reforma agrária; as comunidades tradicionais indígenas; as comunidades quilombolas e os grupos formais e informais de mulheres.";;;23055.001384/2025-12;"Aquisição de alimentos oriundos da agricultura familiar (PNAE) para os Campi Teresina Central; Dirceu e José de Freitas.";;10806496000149-1-000108/2025
Dispensa;Não;"Dispensa de Licitação: aquisição de gêneros alimentícios diretamente da agricultura familiar e do empreendedor familiar rural ou de suas organizações; priorizando-se os assentamentos da reforma agrária; as comunidades tradicionais indígenas; as comunidades quilombolas e os grupos formais e informais de mulheres.";;;23187.000471/2025-49;Aquisição de alimentos da agricultura familiar (PNAE) para atender às necessidades do Restaurante Institucional;;10806496000149-1-000109/2025
Pregão - Eletrônico;Sim;pregão: modalidade de licitação obrigatória para aquisição de bens e serviços comuns;2025-09-24T08:00:00;2025-10-07T09:00:00;23172001113/20251;"Registro de preços para eventual aquisição de aparelhos telefônicos do tipo VoIP; com fio; conforme condições e exigências estabelecidas no edital e seus anexos";https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=15814605900172025;10806496000149-1-000110/2025
Dispensa;Não;"Dispensa de Licitação: para contratação de instituição brasileira que tenha por finalidade estatutária apoiar; captar e executar atividades de ensino; pesquisa; extensão; desenvolvimento institucional; científico e tecnológico e estímulo à inovação; inclusive para gerir administrativa e financeiramente essas atividades; ou para contratação de instituição dedicada à recuperação social da pessoa presa; desde que o contratado tenha inquestionável reputação ética e profissional e não tenha fins lucrativos";;;23172.003899/2023-41;"Contratação de Fundação de Apoio; com a finalidade de dar suporte à execução de serviços relacionados ao Plano de Trabalho do Termo de Execução Descentralizada; favorecido ao Instituto Federal de Educação Ciência e Tecnologia do Piauí; em parceria com o Patrimônio Histórico e Artístico Nacional (IPHAN); para execução do projeto ""IPHAN/IFPI - AÇÕES EMERGENCIAS NA IGREJA NOSSA SENHORA DE LOURDES NO PIAUI"".";;10806496000149-1-000111/2025
